path,sha256,bytes
_bmad-output/preregistration_mim_noise_bands.md,dced42ae563d4e3cf62e19c2ae6386a9550ee6175ecf1a683fc116a85c62af28,5152
_bmad-output/specs/spec-commodity-curve-carry/SPEC.md,f6a73b47598c33391f5015c94aaf2dbd49d2fd656e435407a7d2f1326158c4ff,6037
_bmad-output/specs/spec-commodity-curve-carry/data-contract.md,26328f8fdc0fc9b0d6d50ae495edd0a3a2ef265d023be94c5acdc8f4044c9c5c,3430
_bmad-output/specs/spec-commodity-curve-carry/experiment-protocol.md,8ffd36a9efb9dc0d49d6fea5af099ead1332ebd412f351b88dc353bed83ae72e,5698
_bmad-output/specs/spec-commodity-curve-carry/validation-plan.md,869beacb3999a6b17c6fe9227e6dd67e7daf516123059ee8f3b15b0c701d82f3,4894
data/commodity_curve/calendar-audit-2025-20260907/source-facts.json,483bf6ebd05cbf7583db6b5e498086ff3a9e8c4f9cfe31c4c763609b83d65161,1769
data/commodity_curve/coverage-pilot-2025-20260906-v3/contracts.csv,2b626abc97e5839d2f44c4b93a4a84d1d2d25fb93e3b420b6b40dd0cc45390b0,22385
data/commodity_curve/development-jan-aug-2025-monthly-v2/report.json,f841dcab9b5bcc078453b50c24e302124d24332dbab1b033e68a413aa0c22368,1875
data/commodity_curve/unit-audit-2025-20260907/exchange-unit-facts.json,7021c723a57fdb0eb3ca0166591a2e6c3d20fe27f0b2ca804aa3b0854d70ecef,4896
data/gap_fade/decisions.csv,1c4f5a0f116629b9c2f8ed86d6c013f2f62450eebcbcf97ac2d4b28f386548c4,4279
data/gap_fade/fills.csv,90093f444f6c4dfc9d70b5eab95f1821031623c314efb24dd974403178145a8f,2225
data/gap_fade/trades.csv,968e83a64cfeaea2e651b0ca1a156373139d1137eb0d1933f0aa4decdc1378a7,2672
data/mim_nb/decisions.csv,acb8e244ae52d5306b96ac2576b69af5fff32d3260ff6fe220d0bd632ae35426,95978
data/mim_nb/orders.csv,5e1cca8cc9f64ff85fb7f9e56aaf0081f1236c2228c1e1ac2321b7441a1a6b46,12530
data/mim_nb/projectx_fills.json,d98556116dc89a44ff5b8595b6ca4f5e6d82ac67f25436cdfba93a049e1446fd,4210
data/mim_nb/trades.csv,f2e7444cfc323042f7bead9a794f57e5ab0437ea46bb69e247e7c5efe1836a3c,2342
data/mim_x/mnq_1min_by_contract.csv,ff76aefca405dd94359b15223c57710f4e7f01f245880426a60d0f934c6f5bea,146975558
docs/commodity-curve-databento-fields-inquiry-20260907.md,0bb3b22b8256bcfa1359ba57bf9636c16a142d08e51a83f1018bb062a829f255,3312
docs/commodity-curve-pilot-acceptance-20260907.md,31b3ca700694a58180f80dfca17b21ebc18dcce5f25efc72c93feed09c759fa8,6747
docs/commodity-curve-send-time-audit-20260907.md,eb8a8f06177fa4ddbc4fcce0fe2bfcf6b6318f0a6c8200bce4083fb43ccefa2f,2698
logs/portfolio_decay_shadow.csv,3b88d7221e1055ed0dbeec43de63447beb1575bd34c054e6a32113a08e6e827d,516
research/mim_comparison/RESULTS.md,6e1f970ab74a278da6efb8fb9d16bbab61265585849d352872a705991f1e4da6,5560
research/mim_comparison/evidence/reference-audit.md,1301bd3fca03ad7c8d5dd494abe01138251f61b595e57afda589ec8495bfb7e2,5258
research/mim_lifecycle/RESULTS.md,7747aae95682408f277954d4b318dbfa385e64c2a4d7ca76ba579e259fda2b2c,8612
research/mim_robustness/runs/20260912T151842-run-f8608e71fb/completion.json,b747ceff679c3874a6236d71eb960c4a68890aa5267aaa0575070b34b097a9a7,2888
research/mim_robustness/runs/20260912T151842-run-f8608e71fb/daily.csv,42f93b0fa583c28f0316da3d41e6aaad6ce9bc89dda234d4c9349efdf1799efd,7376688
research/mim_robustness/runs/20260912T151842-run-f8608e71fb/decisions.csv,8366972fa95ae95b971452f9e2156d0a1dc7ff72fe00ac7f569c034d661b5aea,67731347
research/mim_robustness/runs/20260912T151842-run-f8608e71fb/manifest.json,0d0e7bd2e0d5db740f7dc8c231e70a43d6f4e517a24f8b77e2f1040191ee91fa,2985
research/mim_robustness/runs/20260912T151842-run-f8608e71fb/trades.csv,17adbd5e6640af4c05c684516c40a47deb80c460f10e4d0609b996315fd04d0d,3332254
tools/portfolio_decay_shadow.py,09e76f04aab359c9252f47596a3fbbd60ee2797c00442a65e4a57b0d0297cc12,6696
